2.4662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3354.7167 	EXP 	Image_Intro_Txt: autoDraw = False
3354.7167 	EXP 	Question_Txt_4: autoDraw = False
3354.7167 	EXP 	AI_Response_4: autoDraw = False
3354.7167 	EXP 	Accept_Deny_Button_4: autoDraw = False
3354.7167 	EXP 	ConfidenceText_4: autoDraw = False
3354.7167 	EXP 	ConfidenceSlider_4: autoDraw = False
3354.7167 	EXP 	Experimental_Images_4: autoDraw = False
3354.7167 	EXP 	IfDenied_4: autoDraw = False
3354.7167 	EXP 	DenySlider_4: autoDraw = False
3354.7167 	EXP 	Click_to_Continue_7: autoDraw = False
3354.7167 	EXP 	AI_Response_Txt_4: autoDraw = False
3354.7167 	EXP 	Explanation_Image_4: autoDraw = False
3354.7167 	EXP 	Question_Txt_4: height = 0.02
3354.7167 	EXP 	Question_Txt_4: height = 0.02
3354.7167 	EXP 	Question_Txt_4: text = 'Question 14:'
3354.7167 	EXP 	AI_Response_4: height = 0.02
3354.7167 	EXP 	AI_Response_4: height = 0.02
3354.7167 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
3354.7167 	EXP 	Accept_Deny_Button_4: markerPos = 1
3354.7167 	EXP 	Accept_Deny_Button_4: markerPos = None
3354.7167 	EXP 	ConfidenceSlider_4: markerPos = None
3354.7167 	EXP 	ConfidenceSlider_4: markerPos = None
3354.7167 	EXP 	Experimental_Images_4: image = 'stim/Au_art_20034.jpg'
3354.7167 	EXP 	DenySlider_4: markerPos = None
3354.7167 	EXP 	DenySlider_4: markerPos = None
3354.7167 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3354.7167 	EXP 	Image_Intro_Txt: autoDraw = True
3354.7569 	DATA 	Mouse:  Left button up, pos=(1597,47)
3364.7291 	EXP 	Question_Txt_4: autoDraw = True
3364.7291 	EXP 	AI_Response_4: autoDraw = True
3364.7291 	EXP 	Accept_Deny_Button_4: autoDraw = True
3364.7291 	EXP 	ConfidenceText_4: autoDraw = True
3364.7291 	EXP 	ConfidenceSlider_4: autoDraw = True
3364.7291 	EXP 	Experimental_Images_4: autoDraw = True
3364.7291 	EXP 	IfDenied_4: autoDraw = True
3364.7291 	EXP 	DenySlider_4: autoDraw = True
3364.7291 	EXP 	AI_Response_Txt_4: autoDraw = True
3364.7291 	EXP 	Explanation_Image_4: autoDraw = True
3364.7601 	EXP 	Image_Intro_Txt: autoDraw = False
3373.8246 	DATA 	Mouse: Left button down, pos=(610,425)
3373.8743 	EXP 	Accept_Deny_Button_4: markerPos = 2.003703761100769
3373.9127 	EXP 	Accept_Deny_Button_4: markerPos = 2.003703761100769
3373.9533 	DATA 	Mouse:  Left button up, pos=(610,425)
3373.9568 	EXP 	Accept_Deny_Button_4: markerPos = 2.003703761100769
3373.9929 	EXP 	Accept_Deny_Button_4: markerPos = 2.0
3374.9287 	DATA 	Mouse: Left button down, pos=(1308,340)
3374.9424 	EXP 	DenySlider_4: markerPos = 1.2222223281860352
3374.9715 	EXP 	DenySlider_4: markerPos = 1.2222223281860352
3374.9997 	EXP 	DenySlider_4: markerPos = 1.2222223281860352
3375.0290 	EXP 	DenySlider_4: markerPos = 1.2222223281860352
3375.0553 	DATA 	Mouse:  Left button up, pos=(1308,340)
3375.0675 	EXP 	DenySlider_4: markerPos = 1.0
3376.3603 	DATA 	Mouse: Left button down, pos=(564,199)
3376.3939 	EXP 	ConfidenceSlider_4: markerPos = 3.8333332538604736
3376.4259 	EXP 	ConfidenceSlider_4: markerPos = 3.8333332538604736
3376.4462 	DATA 	Mouse:  Left button up, pos=(564,199)
3376.4551 	EXP 	ConfidenceSlider_4: markerPos = 3.8333332538604736
3376.4839 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3376.5143 	EXP 	Click_to_Continue_7: autoDraw = True
3378.1105 	DATA 	Mouse: Left button down, pos=(1540,64)
3378.1280 	EXP 	New trial (rep=0, index=14): OrderedDict([('txtStim', 'Question 15:'), ('stimFile', 'stim/Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg'), ('AI_Resp', 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/image_based_Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg.png')])
3378.1735 	EXP 	Image_Intro_Txt: autoDraw = False
3378.1735 	EXP 	Question_Txt_4: autoDraw = False
3378.1735 	EXP 	AI_Response_4: autoDraw = False
3378.1735 	EXP 	Accept_Deny_Button_4: autoDraw = False
3378.1735 	EXP 	ConfidenceText_4: autoDraw = False
3378.1735 	EXP 	ConfidenceSlider_4: autoDraw = False
3378.1735 	EXP 	Experimental_Images_4: autoDraw = False
3378.1735 	EXP 	IfDenied_4: autoDraw = False
3378.1735 	EXP 	DenySlider_4: autoDraw = False
3378.1735 	EXP 	Click_to_Continue_7: autoDraw = False
3378.1735 	EXP 	AI_Response_Txt_4: autoDraw = False
3378.1735 	EXP 	Explanation_Image_4: autoDraw = False
3378.1735 	EXP 	Question_Txt_4: height = 0.02
3378.1735 	EXP 	Question_Txt_4: height = 0.02
3378.1735 	EXP 	Question_Txt_4: text = 'Question 15:'
3378.1735 	EXP 	AI_Response_4: height = 0.02
3378.1735 	EXP 	AI_Response_4: height = 0.02
3378.1735 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'
3378.1735 	EXP 	Accept_Deny_Button_4: markerPos = 1
3378.1735 	EXP 	Accept_Deny_Button_4: markerPos = None
3378.1735 	EXP 	ConfidenceSlider_4: markerPos = None
3378.1735 	EXP 	ConfidenceSlider_4: markerPos = None
3378.1735 	EXP 	Experimental_Images_4: image = 'stim/Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg'
3378.1735 	EXP 	DenySlider_4: markerPos = None
3378.1735 	EXP 	DenySlider_4: markerPos = None
3378.1735 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3378.1735 	EXP 	Image_Intro_Txt: autoDraw = True
3378.2896 	DATA 	Mouse:  Left button up, pos=(1540,64)
3388.1914 	EXP 	Question_Txt_4: autoDraw = True
3388.1914 	EXP 	AI_Response_4: autoDraw = True
3388.1914 	EXP 	Accept_Deny_Button_4: autoDraw = True
3388.1914 	EXP 	ConfidenceText_4: autoDraw = True
3388.1914 	EXP 	ConfidenceSlider_4: autoDraw = True
3388.1914 	EXP 	Experimental_Images_4: autoDraw = True
3388.1914 	EXP 	IfDenied_4: autoDraw = True
3388.1914 	EXP 	DenySlider_4: autoDraw = True
3388.1914 	EXP 	AI_Response_Txt_4: autoDraw = True
3388.1914 	EXP 	Explanation_Image_4: autoDraw = True
3388.2166 	EXP 	Image_Intro_Txt: autoDraw = False
3410.7791 	DATA 	Mouse: Left button down, pos=(335,423)
3410.8179 	EXP 	Accept_Deny_Button_4: markerPos = 0.985185194015503
3410.8470 	EXP 	Accept_Deny_Button_4: markerPos = 0.985185194015503
3410.8745 	EXP 	Accept_Deny_Button_4: markerPos = 0.985185194015503
3410.8944 	DATA 	Mouse:  Left button up, pos=(335,423)
3410.9030 	EXP 	Accept_Deny_Button_4: markerPos = 0.985185194015503
3410.9323 	EXP 	Accept_Deny_Button_4: markerPos = 1.0
3411.5184 	DATA 	Mouse: Left button down, pos=(584,215)
3411.5484 	EXP 	ConfidenceSlider_4: markerPos = 4.018518626689911
3411.5826 	EXP 	ConfidenceSlider_4: markerPos = 4.018518626689911
3411.6133 	EXP 	ConfidenceSlider_4: markerPos = 4.018518626689911
3411.6185 	DATA 	Mouse:  Left button up, pos=(584,215)
3411.6520 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3412.5747 	DATA 	Mouse: Left button down, pos=(1392,321)
3412.5880 	EXP 	DenySlider_4: markerPos = 2.0000000596046448
3412.6198 	EXP 	DenySlider_4: markerPos = 2.0000000596046448
3412.6508 	EXP 	DenySlider_4: markerPos = 2.0000000596046448
3412.6783 	DATA 	Mouse:  Left button up, pos=(1392,321)
3412.6814 	EXP 	DenySlider_4: markerPos = 2.0000000596046448
3412.7085 	EXP 	DenySlider_4: markerPos = 2.0
3412.7329 	EXP 	Click_to_Continue_7: autoDraw = True
3413.4349 	DATA 	Mouse: Left button down, pos=(1564,48)
3413.4898 	EXP 	New trial (rep=0, index=15): OrderedDict([('txtStim', 'Question 16:'), ('stimFile', 'stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg')])
3413.5364 	EXP 	Image_Intro_Txt: autoDraw = False
3413.5364 	EXP 	Question_Txt_4: autoDraw = False
3413.5364 	EXP 	AI_Response_4: autoDraw = False
3413.5364 	EXP 	Accept_Deny_Button_4: autoDraw = False
3413.5364 	EXP 	ConfidenceText_4: autoDraw = False
3413.5364 	EXP 	ConfidenceSlider_4: autoDraw = False
3413.5364 	EXP 	Experimental_Images_4: autoDraw = False
3413.5364 	EXP 	IfDenied_4: autoDraw = False
3413.5364 	EXP 	DenySlider_4: autoDraw = False
3413.5364 	EXP 	Click_to_Continue_7: autoDraw = False
3413.5364 	EXP 	AI_Response_Txt_4: autoDraw = False
3413.5364 	EXP 	Explanation_Image_4: autoDraw = False
3413.5364 	EXP 	Question_Txt_4: height = 0.02
3413.5364 	EXP 	Question_Txt_4: height = 0.02
3413.5364 	EXP 	Question_Txt_4: text = 'Question 16:'
3413.5364 	EXP 	AI_Response_4: height = 0.02
3413.5364 	EXP 	AI_Response_4: height = 0.02
3413.5364 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
3413.5364 	EXP 	Accept_Deny_Button_4: markerPos = 1
3413.5364 	EXP 	Accept_Deny_Button_4: markerPos = None
3413.5364 	EXP 	ConfidenceSlider_4: markerPos = None
3413.5364 	EXP 	ConfidenceSlider_4: markerPos = None
3413.5364 	EXP 	Experimental_Images_4: image = 'stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg'
3413.5364 	EXP 	DenySlider_4: markerPos = None
3413.5364 	EXP 	DenySlider_4: markerPos = None
3413.5364 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3413.5364 	EXP 	Image_Intro_Txt: autoDraw = True
3413.5524 	DATA 	Mouse:  Left button up, pos=(1564,48)
3423.5618 	EXP 	Image_Intro_Txt: autoDraw = False
3423.5618 	EXP 	Question_Txt_4: autoDraw = True
3423.5618 	EXP 	AI_Response_4: autoDraw = True
3423.5618 	EXP 	Accept_Deny_Button_4: autoDraw = True
3423.5618 	EXP 	ConfidenceText_4: autoDraw = True
3423.5618 	EXP 	ConfidenceSlider_4: autoDraw = True
3423.5618 	EXP 	Experimental_Images_4: autoDraw = True
3423.5618 	EXP 	IfDenied_4: autoDraw = True
3423.5618 	EXP 	DenySlider_4: autoDraw = True
3423.5618 	EXP 	AI_Response_Txt_4: autoDraw = True
3423.5618 	EXP 	Explanation_Image_4: autoDraw = True
3428.7748 	DATA 	Mouse: Left button down, pos=(352,419)
3428.8118 	EXP 	Accept_Deny_Button_4: markerPos = 1.0481482028961182
3428.8390 	EXP 	Accept_Deny_Button_4: markerPos = 1.0481482028961182
3428.8704 	EXP 	Accept_Deny_Button_4: markerPos = 1.0481482028961182
3428.8831 	DATA 	Mouse:  Left button up, pos=(352,419)
3428.9007 	EXP 	Accept_Deny_Button_4: markerPos = 1.0481482028961182
3428.9294 	EXP 	Accept_Deny_Button_4: markerPos = 1.0
3430.0068 	DATA 	Mouse: Left button down, pos=(585,244)
3430.0376 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3430.0667 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3430.1026 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3430.1089 	DATA 	Mouse:  Left button up, pos=(585,244)
3430.1314 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3432.2185 	DATA 	Mouse: Left button down, pos=(1285,324)
3432.2555 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3432.2876 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3432.3198 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3432.3377 	DATA 	Mouse:  Left button up, pos=(1285,324)
3432.3504 	EXP 	DenySlider_4: markerPos = 1.0
3432.3766 	EXP 	Click_to_Continue_7: autoDraw = True
3433.0131 	DATA 	Mouse: Left button down, pos=(1564,48)
3433.0257 	EXP 	New trial (rep=0, index=16): OrderedDict([('txtStim', 'Question 17:'), ('stimFile', 'stim/Au_cha_30348.jpg'), ('AI_Resp', 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/image_based_Au_cha_30348.jpg.png')])
3433.0592 	EXP 	Image_Intro_Txt: autoDraw = False
3433.0592 	EXP 	Question_Txt_4: autoDraw = False
3433.0592 	EXP 	AI_Response_4: autoDraw = False
3433.0592 	EXP 	Accept_Deny_Button_4: autoDraw = False
3433.0592 	EXP 	ConfidenceText_4: autoDraw = False
3433.0592 	EXP 	ConfidenceSlider_4: autoDraw = False
3433.0592 	EXP 	Experimental_Images_4: autoDraw = False
3433.0592 	EXP 	IfDenied_4: autoDraw = False
3433.0592 	EXP 	DenySlider_4: autoDraw = False
3433.0592 	EXP 	Click_to_Continue_7: autoDraw = False
3433.0592 	EXP 	AI_Response_Txt_4: autoDraw = False
3433.0592 	EXP 	Explanation_Image_4: autoDraw = False
3433.0592 	EXP 	Question_Txt_4: height = 0.02
3433.0592 	EXP 	Question_Txt_4: height = 0.02
3433.0592 	EXP 	Question_Txt_4: text = 'Question 17:'
3433.0592 	EXP 	AI_Response_4: height = 0.02
3433.0592 	EXP 	AI_Response_4: height = 0.02
3433.0592 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is not authentic.\nDo you accept or deny this claim?'
3433.0592 	EXP 	Accept_Deny_Button_4: markerPos = 1
3433.0592 	EXP 	Accept_Deny_Button_4: markerPos = None
3433.0592 	EXP 	ConfidenceSlider_4: markerPos = None
3433.0592 	EXP 	ConfidenceSlider_4: markerPos = None
3433.0592 	EXP 	Experimental_Images_4: image = 'stim/Au_cha_30348.jpg'
3433.0592 	EXP 	DenySlider_4: markerPos = None
3433.0592 	EXP 	DenySlider_4: markerPos = None
3433.0592 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3433.0592 	EXP 	Image_Intro_Txt: autoDraw = True
3433.1211 	DATA 	Mouse:  Left button up, pos=(1564,48)
3443.0663 	EXP 	Question_Txt_4: autoDraw = True
3443.0663 	EXP 	AI_Response_4: autoDraw = True
3443.0663 	EXP 	Accept_Deny_Button_4: autoDraw = True
3443.0663 	EXP 	ConfidenceText_4: autoDraw = True
3443.0663 	EXP 	ConfidenceSlider_4: autoDraw = True
3443.0663 	EXP 	Experimental_Images_4: autoDraw = True
3443.0663 	EXP 	IfDenied_4: autoDraw = True
3443.0663 	EXP 	DenySlider_4: autoDraw = True
3443.0663 	EXP 	AI_Response_Txt_4: autoDraw = True
3443.0663 	EXP 	Explanation_Image_4: autoDraw = True
3443.0889 	EXP 	Image_Intro_Txt: autoDraw = False
3452.0193 	DATA 	Mouse: Left button down, pos=(615,426)
3452.0661 	EXP 	Accept_Deny_Button_4: markerPos = 2.0222222089767454
3452.0935 	EXP 	Accept_Deny_Button_4: markerPos = 2.0222222089767454
3452.1267 	DATA 	Mouse:  Left button up, pos=(615,426)
3452.1298 	EXP 	Accept_Deny_Button_4: markerPos = 2.0222222089767454
3452.1676 	EXP 	Accept_Deny_Button_4: markerPos = 2.0
3452.8480 	DATA 	Mouse: Left button down, pos=(579,217)
3452.8894 	EXP 	ConfidenceSlider_4: markerPos = 3.9722222089767456
3452.9155 	DATA 	Mouse:  Left button up, pos=(579,217)
3452.9238 	EXP 	ConfidenceSlider_4: markerPos = 3.9722222089767456
3452.9509 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3453.6287 	DATA 	Mouse: Left button down, pos=(1296,332)
3453.6822 	EXP 	DenySlider_4: markerPos = 1.1111112236976624
3453.7149 	EXP 	DenySlider_4: markerPos = 1.1111112236976624
3453.7258 	DATA 	Mouse:  Left button up, pos=(1296,332)
3453.7560 	EXP 	DenySlider_4: markerPos = 1.0
3453.7887 	EXP 	Click_to_Continue_7: autoDraw = True
3454.5782 	DATA 	Mouse: Left button down, pos=(1550,58)
3454.6129 	EXP 	New trial (rep=0, index=17): OrderedDict([('txtStim', 'Question 18:'), ('stimFile', 'stim/Au_nat_10124.jpg'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/Au_nat_10124.jpg')])
3454.6578 	EXP 	Image_Intro_Txt: autoDraw = False
3454.6578 	EXP 	Question_Txt_4: autoDraw = False
3454.6578 	EXP 	AI_Response_4: autoDraw = False
3454.6578 	EXP 	Accept_Deny_Button_4: autoDraw = False
3454.6578 	EXP 	ConfidenceText_4: autoDraw = False
3454.6578 	EXP 	ConfidenceSlider_4: autoDraw = False
3454.6578 	EXP 	Experimental_Images_4: autoDraw = False
3454.6578 	EXP 	IfDenied_4: autoDraw = False
3454.6578 	EXP 	DenySlider_4: autoDraw = False
3454.6578 	EXP 	Click_to_Continue_7: autoDraw = False
3454.6578 	EXP 	AI_Response_Txt_4: autoDraw = False
3454.6578 	EXP 	Explanation_Image_4: autoDraw = False
3454.6578 	EXP 	Question_Txt_4: height = 0.02
3454.6578 	EXP 	Question_Txt_4: height = 0.02
3454.6578 	EXP 	Question_Txt_4: text = 'Question 18:'
3454.6578 	EXP 	AI_Response_4: height = 0.02
3454.6578 	EXP 	AI_Response_4: height = 0.02
3454.6578 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
3454.6578 	EXP 	Accept_Deny_Button_4: markerPos = 1
3454.6578 	EXP 	Accept_Deny_Button_4: markerPos = None
3454.6578 	EXP 	ConfidenceSlider_4: markerPos = None
3454.6578 	EXP 	ConfidenceSlider_4: markerPos = None
3454.6578 	EXP 	Experimental_Images_4: image = 'stim/Au_nat_10124.jpg'
3454.6578 	EXP 	DenySlider_4: markerPos = None
3454.6578 	EXP 	DenySlider_4: markerPos = None
3454.6578 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3454.6578 	EXP 	Image_Intro_Txt: autoDraw = True
3454.7012 	DATA 	Mouse:  Left button up, pos=(1550,58)
3464.6734 	EXP 	Question_Txt_4: autoDraw = True
3464.6734 	EXP 	AI_Response_4: autoDraw = True
3464.6734 	EXP 	Accept_Deny_Button_4: autoDraw = True
3464.6734 	EXP 	ConfidenceText_4: autoDraw = True
3464.6734 	EXP 	ConfidenceSlider_4: autoDraw = True
3464.6734 	EXP 	Experimental_Images_4: autoDraw = True
3464.6734 	EXP 	IfDenied_4: autoDraw = True
3464.6734 	EXP 	DenySlider_4: autoDraw = True
3464.6734 	EXP 	AI_Response_Txt_4: autoDraw = True
3464.6734 	EXP 	Explanation_Image_4: autoDraw = True
3464.7002 	EXP 	Image_Intro_Txt: autoDraw = False
3470.9911 	DATA 	Mouse: Left button down, pos=(349,434)
3471.0320 	EXP 	Accept_Deny_Button_4: markerPos = 1.037036943435669
3471.0604 	EXP 	Accept_Deny_Button_4: markerPos = 1.037036943435669
3471.0858 	DATA 	Mouse:  Left button up, pos=(349,434)
3471.0894 	EXP 	Accept_Deny_Button_4: markerPos = 1.037036943435669
3471.1171 	EXP 	Accept_Deny_Button_4: markerPos = 1.0
3471.5769 	DATA 	Mouse: Left button down, pos=(585,223)
3471.6139 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3471.6462 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3471.6753 	DATA 	Mouse:  Left button up, pos=(586,222)
3471.6839 	EXP 	ConfidenceSlider_4: markerPos = 4.027777910232544
3471.7145 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3472.3387 	DATA 	Mouse: Left button down, pos=(1501,333)
3472.3524 	EXP 	DenySlider_4: markerPos = 3.009258985519409
3472.3889 	EXP 	DenySlider_4: markerPos = 3.009258985519409
3472.4338 	EXP 	DenySlider_4: markerPos = 3.009258985519409
3472.4560 	DATA 	Mouse:  Left button up, pos=(1501,333)
3472.4757 	EXP 	DenySlider_4: markerPos = 3.0
3472.5081 	EXP 	Click_to_Continue_7: autoDraw = True
3473.0627 	DATA 	Mouse: Left button down, pos=(1555,82)
3473.2033 	DATA 	Mouse:  Left button up, pos=(1555,82)
3473.6632 	DATA 	Mouse: Left button down, pos=(1560,63)
3473.7079 	EXP 	New trial (rep=0, index=18): OrderedDict([('txtStim', 'Question 19:'), ('stimFile', 'stim/Au_nat_10142.bmp'), ('AI_Resp', 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'), ('ExplanationFile', 'stim/Au_nat_10142.bmp')])
3473.7483 	EXP 	Image_Intro_Txt: autoDraw = False
3473.7483 	EXP 	Question_Txt_4: autoDraw = False
3473.7483 	EXP 	AI_Response_4: autoDraw = False
3473.7483 	EXP 	Accept_Deny_Button_4: autoDraw = False
3473.7483 	EXP 	ConfidenceText_4: autoDraw = False
3473.7483 	EXP 	ConfidenceSlider_4: autoDraw = False
3473.7483 	EXP 	Experimental_Images_4: autoDraw = False
3473.7483 	EXP 	IfDenied_4: autoDraw = False
3473.7483 	EXP 	DenySlider_4: autoDraw = False
3473.7483 	EXP 	Click_to_Continue_7: autoDraw = False
3473.7483 	EXP 	AI_Response_Txt_4: autoDraw = False
3473.7483 	EXP 	Explanation_Image_4: autoDraw = False
3473.7483 	EXP 	Question_Txt_4: height = 0.02
3473.7483 	EXP 	Question_Txt_4: height = 0.02
3473.7483 	EXP 	Question_Txt_4: text = 'Question 19:'
3473.7483 	EXP 	AI_Response_4: text = 'The AI system has determined that the above image is authentic.\nDo you accept or deny this claim?'
3473.7483 	EXP 	Accept_Deny_Button_4: markerPos = 1
3473.7483 	EXP 	Accept_Deny_Button_4: markerPos = None
3473.7483 	EXP 	ConfidenceSlider_4: markerPos = None
3473.7483 	EXP 	ConfidenceSlider_4: markerPos = None
3473.7483 	EXP 	Experimental_Images_4: image = 'stim/Au_nat_10142.bmp'
3473.7483 	EXP 	DenySlider_4: markerPos = None
3473.7483 	EXP 	DenySlider_4: markerPos = None
3473.7483 	EXP 	AI_Response_Txt_4: text = 'AI Response:'
3473.7483 	EXP 	Image_Intro_Txt: autoDraw = True
3473.8005 	DATA 	Mouse:  Left button up, pos=(1560,63)
3483.7921 	EXP 	Image_Intro_Txt: autoDraw = False
3483.7921 	EXP 	Question_Txt_4: autoDraw = True
3483.7921 	EXP 	AI_Response_4: autoDraw = True
3483.7921 	EXP 	Accept_Deny_Button_4: autoDraw = True
3483.7921 	EXP 	ConfidenceText_4: autoDraw = True
3483.7921 	EXP 	ConfidenceSlider_4: autoDraw = True
3483.7921 	EXP 	Experimental_Images_4: autoDraw = True
3483.7921 	EXP 	IfDenied_4: autoDraw = True
3483.7921 	EXP 	DenySlider_4: autoDraw = True
3483.7921 	EXP 	AI_Response_Txt_4: autoDraw = True
3483.7921 	EXP 	Explanation_Image_4: autoDraw = True
3486.4852 	DATA 	Mouse: Left button down, pos=(348,434)
3486.5174 	EXP 	Accept_Deny_Button_4: markerPos = 1.0333333492279053
3486.5612 	EXP 	Accept_Deny_Button_4: markerPos = 1.0333333492279053
3486.5949 	EXP 	Accept_Deny_Button_4: markerPos = 1.0333333492279053
3486.5953 	DATA 	Mouse:  Left button up, pos=(348,434)
3486.6353 	EXP 	Accept_Deny_Button_4: markerPos = 1.0
3487.6064 	DATA 	Mouse: Left button down, pos=(581,216)
3487.6434 	EXP 	ConfidenceSlider_4: markerPos = 3.9907407760620117
3487.6762 	EXP 	ConfidenceSlider_4: markerPos = 3.9907407760620117
3487.7090 	EXP 	ConfidenceSlider_4: markerPos = 3.9907407760620117
3487.7446 	EXP 	ConfidenceSlider_4: markerPos = 3.9907407760620117
3487.7782 	DATA 	Mouse:  Left button up, pos=(581,216)
3487.7886 	EXP 	ConfidenceSlider_4: markerPos = 3.9907407760620117
3487.8189 	EXP 	ConfidenceSlider_4: markerPos = 4.0
3489.2791 	DATA 	Mouse: Left button down, pos=(1285,319)
3489.2921 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3489.3265 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3489.3773 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3489.4082 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3489.4399 	EXP 	DenySlider_4: markerPos = 1.0092594027519226
3489.4509 	DATA 	Mouse:  Left button up, pos=(1285,319)
3489.4742 	EXP 	DenySlider_4: markerPos = 1.0
3489.5020 	EXP 	Click_to_Continue_7: autoDraw = True
3490.4778 	DATA 	Mouse: Left button down, pos=(1533,43)
3490.5216 	EXP 	Image_Intro_Txt: autoDraw = False
3490.5216 	EXP 	Question_Txt_4: autoDraw = False
3490.5216 	EXP 	AI_Response_4: autoDraw = False
3490.5216 	EXP 	Accept_Deny_Button_4: autoDraw = False
3490.5216 	EXP 	ConfidenceText_4: autoDraw = False
3490.5216 	EXP 	ConfidenceSlider_4: autoDraw = False
3490.5216 	EXP 	Experimental_Images_4: autoDraw = False
3490.5216 	EXP 	IfDenied_4: autoDraw = False
3490.5216 	EXP 	DenySlider_4: autoDraw = False
3490.5216 	EXP 	Click_to_Continue_7: autoDraw = False
3490.5216 	EXP 	AI_Response_Txt_4: autoDraw = False
3490.5216 	EXP 	Explanation_Image_4: autoDraw = False
3490.5216 	EXP 	text_7: autoDraw = True
3490.5216 	EXP 	PresstoCont_7: autoDraw = True
3490.6198 	DATA 	Mouse:  Left button up, pos=(1533,43)
3493.3023 	DATA 	Keypress: space
3493.5468 	EXP 	text_7: autoDraw = False
3493.5468 	EXP 	PresstoCont_7: autoDraw = False
3493.5468 	EXP 	Q1_Slider: markerPos = None
3493.5468 	EXP 	Q1_Slider: markerPos = None
3493.5468 	EXP 	Q2_Slider: markerPos = None
3493.5468 	EXP 	Q2_Slider: markerPos = None
3493.5468 	EXP 	Q3_Slider: markerPos = None
3493.5468 	EXP 	Q3_Slider: markerPos = None
3493.5468 	EXP 	Q4_Slider: markerPos = None
3493.5468 	EXP 	Q4_Slider: markerPos = None
3493.5468 	EXP 	Q5_Slider: markerPos = None
3493.5468 	EXP 	Q5_Slider: markerPos = None
3493.5468 	EXP 	Q6_Slider: markerPos = None
3493.5468 	EXP 	Q6_Slider: markerPos = None
3493.5468 	EXP 	Q7_Slider: markerPos = None
3493.5468 	EXP 	Q7_Slider: markerPos = None
3493.5468 	EXP 	Q8_Slider: markerPos = None
3493.5468 	EXP 	Q8_Slider: markerPos = None
3493.5468 	EXP 	Q9_Slider: markerPos = None
3493.5468 	EXP 	Q9_Slider: markerPos = None
3493.5468 	EXP 	Q10_Slider: markerPos = None
3493.5468 	EXP 	Q10_Slider: markerPos = None
3493.5468 	EXP 	Q11_Slider: markerPos = None
3493.5468 	EXP 	Q11_Slider: markerPos = None
3493.5468 	EXP 	Q12_Slider: markerPos = None
3493.5468 	EXP 	Q12_Slider: markerPos = None
3493.5468 	EXP 	Q13_Slider: markerPos = None
3493.5468 	EXP 	Q13_Slider: markerPos = None
3493.5468 	EXP 	Q14_Slider: markerPos = None
3493.5468 	EXP 	Q14_Slider: markerPos = None
3493.5468 	EXP 	Q15_Slider: markerPos = None
3493.5468 	EXP 	Q15_Slider: markerPos = None
3493.5468 	EXP 	Q16_Slider: markerPos = None
